name,smiles,IUPAC_name,CAS
F342,CCOC(=O)C1(F)C2CC(F)(F)CC21,"ethyl 3,3,6-trifluorobicyclo[3.1.0]hexane-6-carboxylate",1823329-16-3
F343,CC(=O)OC(F)(F)C(F)(F)C(F)(F)F,"1,1,2,2,3,3,3-heptafluoropropyl acetate",1344118-10-0
F344,O=C(F)C(F)(F)S(=O)(=O)OS(=O)(=O)F,"fluorosulfonyl 1,1,2-trifluoro-2-oxoethanesulfonate",16798-71-3
F345,O=S(=O)(F)CC1CCC2(C1)CC2(F)F,"(2,2-difluorospiro[2.4]heptan-6-yl)methanesulfonyl fluoride",2648961-67-3
F346,O=S(=O)(F)CC12CCCCC1C2(F)F,"(7,7-difluoro-1-bicyclo[4.1.0]heptanyl)methanesulfonyl fluoride",2648947-67-3
F347,O=S(=O)(F)C[C@]12C[C@H]1COC21CCC1,"[(1R,5R)-spiro[3-oxabicyclo[3.1.0]hexane-2,1'-cyclobutane]-1-yl]methanesulfonyl fluoride",2380457-69-0
F348,O=S(=O)(F)CC1CC2(C1)CC(F)(F)C2,"(2,2-difluorospiro[3.3]heptan-6-yl)methanesulfonyl fluoride",2648962-58-5
F349,O=S(=O)(F)CC12CC(C(F)(F)F)(C1)C2,[3-(trifluoromethyl)-1-bicyclo[1.1.1]pentanyl]methanesulfonyl fluoride,2648948-02-9
F350,CC12CC(COS(C)(=O)=O)(C1)C2(F)F,"(2,2-difluoro-3-methyl-1-bicyclo[1.1.1]pentanyl)methyl methanesulfonate",2866352-97-6
F351,O=C1OC(=O)C(F)(F)C(F)(F)C1(F)F,"3,3,4,4,5,5-hexafluorooxane-2,6-dione",376-68-1
F352,O=C(OS(=O)(=O)C(F)(F)F)C(F)(F)F,"trifluoromethylsulfonyl 2,2,2-trifluoroacetate",68602-57-3
F353,COC(=O)C12CC(COC(F)F)(C1)C2,methyl 3-(difluoromethoxymethyl)bicyclo[1.1.1]pentane-1-carboxylate,2815546-82-6
F354,COC(=O)C1CC12CC(S(=O)(=O)F)C2,methyl 5-fluorosulfonylspiro[2.3]hexane-2-carboxylate,2172073-13-9
F355,COC(=O)C1(C(F)F)C(C)(C)C1(C)C,"methyl 1-(difluoromethyl)-2,2,3,3-tetramethylcyclopropane-1-carboxylate",2138189-00-9
F356,O=C(F)C1(F)OC(F)(F)C(F)(F)C1(F)F,"2,3,3,4,4,5,5-heptafluorooxolane-2-carbonyl fluoride",65601-73-2
F357,O=C(F)C(F)(F)C(F)(F)C1(F)OC1(F)F,"2,2,3,3-tetrafluoro-3-(2,3,3-trifluorooxiran-2-yl)propanoyl fluoride",140173-04-2
F358,FC(F)(F)C(F)(F)OC(F)(F)C(F)(F)F,"1,1,1,2,2-pentafluoro-2-(1,1,2,2,2-pentafluoroethoxy)ethane",358-21-4
F359,FC(F)OC(F)(F)OC(F)(F)OC(F)F,difluoromethoxy-[difluoromethoxy(difluoro)methoxy]-difluoromethane,249932-25-0
F360,FC(F)C1(F)OC(F)(F)C(F)(F)C1(F)F,"2-(difluoromethyl)-2,3,3,4,4,5,5-heptafluorooxolane",65601-68-5
F361,O=S(=O)(F)OC(F)(F)C(F)(F)C(F)(F)F,"1,1,1,2,2,3,3-heptafluoro-3-fluorosulfonyloxypropane",662-98-6
F362,FC(F)(F)OC(F)(F)C(F)(F)C(F)(F)F,"1,1,1,2,2,3,3-heptafluoro-3-(trifluoromethoxy)propane",59426-77-6
F363,O=C(F)C(F)(F)OC(F)(F)OC(F)(F)F,"2-[difluoro(trifluoromethoxy)methoxy]-2,2-difluoroacetyl fluoride",21703-43-5
F364,FC(F)OC(F)(F)C(F)(F)OC(F)(F)F,"1-(difluoromethoxy)-1,1,2,2-tetrafluoro-2-(trifluoromethoxy)ethane",40891-98-3
F365,FC1OC(F)(F)C(F)(F)C(F)(F)C1(F)F,"2,2,3,3,4,4,5,5,6-nonafluorooxane",65601-69-6
F366,FC(F)(F)OC(F)(C(F)(F)F)C(F)(F)F,"1,1,1,2,3,3,3-heptafluoro-2-(trifluoromethoxy)propane",60901-74-8
F367,O=S(=O)(F)C(F)(F)C(F)(F)OC(F)(F)F,"1,1,2,2-tetrafluoro-2-(trifluoromethoxy)ethanesulfonyl fluoride",139747-75-4
F368,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(=O)F,"2,2,3,3,4,4-hexafluoropentanedioyl difluoride",678-78-4
F369,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,"2,2,3,3,4,4,5,5-octafluoropentanoyl fluoride",813-03-6
F370,O=S(=O)(OC(F)(F)C(F)(F)F)C(F)(F)F,"1,1,2,2,2-pentafluoroethyl trifluoromethanesulfonate",74501-94-3
F371,FC(F)(F)OCCOCCOC(F)(F)F,1-(trifluoromethoxy)-2-[2-(trifluoromethoxy)ethoxy]ethane,329710-73-8
F372,FC(F)C(F)(F)COCC(F)(F)C(F)F,"1,1,2,2-tetrafluoro-3-(2,2,3,3-tetrafluoropropoxy)propane",82914-35-0
F373,CC(=O)OCC1(COC(C)=O)CC1(F)F,"[1-(acetyloxymethyl)-2,2-difluorocyclopropyl]methyl acetate",597555-97-0
F374,O=C(OCCCF)OCC(F)(F)C(F)F,"3-fluoropropyl 2,2,3,3-tetrafluoropropyl carbonate",1980048-41-6
F375,FC1OC(C(F)F)(C(F)(F)F)OC1(F)F,"2-(difluoromethyl)-4,4,5-trifluoro-2-(trifluoromethyl)-1,3-dioxolane",50607-96-0
F376,FCOC(F)(F)C(C(F)(F)F)C(F)(F)F,"2-[difluoro(fluoromethoxy)methyl]-1,1,1,3,3,3-hexafluoropropane",16507-58-7
F377,O=S(=O)(F)CC1(C(F)(F)F)CC(F)(F)C1,"[3,3-difluoro-1-(trifluoromethyl)cyclobutyl]methanesulfonyl fluoride",2648956-19-6
F378,O=S(=O)(F)CC1C(F)(F)C12CCOCC2,"(2,2-difluoro-6-oxaspiro[2.5]octan-1-yl)methanesulfonyl fluoride",2648957-67-7
F379,O=C(F)C(C(=O)F)(C(F)(F)F)C(F)(F)F,"2,2-bis(trifluoromethyl)propanedioyl difluoride",42139-57-1
F380,O=C(OCC(F)(F)F)C(F)(F)S(=O)(=O)F,"2,2,2-trifluoroethyl 2,2-difluoro-2-fluorosulfonylacetate",108344-43-0
F381,CCOC(=O)C1(C(=O)OCC)CC1(F)F,"diethyl 2,2-difluorocyclopropane-1,1-dicarboxylate",1393569-67-9
F382,COC(=O)C1(C)OC12CCC(F)(F)CC2,"methyl 6,6-difluoro-2-methyl-1-oxaspiro[2.5]octane-2-carboxylate",2004290-72-4
F383,CC(C)(C)OC(=O)C1(F)C(F)(F)C1(F)F,"tert-butyl 1,2,2,3,3-pentafluorocyclopropane-1-carboxylate",2138259-02-4
R1,COCF,fluoro(methoxy)methane,460-22-0
R2,FC1(F)CO1,"2,2-difluorooxirane",126716-68-5
R3,FCOCF,fluoro(fluoromethoxy)methane,462-51-1
R4,C1OC12CO2,"1,4-dioxaspiro[2.2]pentane",157-42-6
R5,FC1COC1,3-fluorooxetane,26272-86-6
R6,COC(F)(F)F,trifluoro(methoxy)methane,421-14-7
R7,CC1(CF)CO1,2-(fluoromethyl)-2-methyloxirane,45371-96-8
R8,FC1OC1(F)F,"2,2,3-trifluorooxirane",2925-24-8
R9,COC(F)(F)OC,difluoro(dimethoxy)methane,54796-90-6
R10,FOC(F)(F)OF,[difluoro(fluorooxy)methyl] hypofluorite,16282-67-0
R11,CC1(C)OC1(F)F,"2,2-difluoro-3,3-dimethyloxirane",374-02-7
R12,FC(F)(F)[C]1CO1,2-(trifluoromethyl)oxirane,359-41-1
R13,FC(F)(F)[C@H]1CO1,(2R)-2-(trifluoromethyl)oxirane,143142-90-9
R14,CC(F)(F)C1(C)CO1,"2-(1,1-difluoroethyl)-2-methyloxirane",2228982-39-4
R15,FC1(F)COCOC1,"5,5-difluoro-1,3-dioxane",36301-44-7
R16,C1CC2OC23CCC13,"2-oxatricyclo[4.2.0.01,3]octane",26147-41-1
R17,FC(F)(F)OC(F)(F)F,trifluoro(trifluoromethoxy)methane,1479-49-8
R18,FC1OC(F)(F)C1(F)F,"2,2,3,3,4-pentafluorooxetane",163062-22-4
R19,FC1(F)OCOC1(F)F,"4,4,5,5-tetrafluoro-1,3-dioxolane",76492-96-1
R20,FC(F)O[CH]C(F)(F)F,"2-(difluoromethoxy)-1,1,1-trifluoroethane",1885-48-9
R21,C1CC12CCC1(CO1)C2,6-oxadispiro[2.1.25.23]nonane,109532-56-1
R22,FC1(F)CCCC12CO2,"4,4-difluoro-1-oxaspiro[2.4]heptane",2829277-97-4
R23,FC1(F)OC(F)(F)C1(F)F,"2,2,3,3,4,4-hexafluorooxetane",425-82-1
R24,F[C](F)OC(F)C(F)(F)F,"2-(difluoromethoxy)-1,1,1,2-tetrafluoroethane",57041-67-5
R25,FC1(F)C2C3CCC(O3)C21,"3,3-difluoro-8-oxatricyclo[3.2.1.02,4]octane",277755-62-1
R26,F[C](F)C(F)(F)OC(F)(F)F,"1,1,2,2-tetrafluoro-1-(trifluoromethoxy)ethane",2356-61-8
R27,FC(OC(F)(F)F)C(F)(F)F,"1,1,1,2-tetrafluoro-2-(trifluoromethoxy)ethane",2356-62-9
R28,FC(F)(F)C1(C(F)(F)F)CO1,"2,2-bis(trifluoromethyl)oxirane",31898-68-7
R29,COC(OC)C1(C)OC12CC2,2-(dimethoxymethyl)-2-methyl-1-oxaspiro[2.2]pentane,80706-61-2
R30,CC12CCC3C(C1O2)C3(C)C,"4,8,8-trimethyl-3-oxatricyclo[5.1.0.02,4]octane",20053-58-1
R31,FC(F)C(F)(F)C1(F)OC1(F)F,"2,2,3-trifluoro-3-(1,1,2,2-tetrafluoroethyl)oxirane",50838-64-7
R32,FC(F)(F)C1(F)OCOC1(F)F,"4,4,5-trifluoro-5-(trifluoromethyl)-1,3-dioxolane",76492-99-4
R33,COC(F)(C(F)(F)F)C(F)(F)F,"1,1,1,2,3,3,3-heptafluoro-2-methoxypropane",22052-84-2
R34,CCC1(CC)C(OC)CC12CO2,"4,4-diethyl-5-methoxy-1-oxaspiro[2.3]hexane",2248300-52-7
R35,COC1C(C)C2(CO2)C12CCC2,8-methoxy-9-methyl-2-oxadispiro[2.0.34.23]nonane,2248293-54-9
R36,FC(F)(F)OCC(F)(F)C(F)(F)F,"1,1,1,2,2-pentafluoro-3-(trifluoromethoxy)propane",171182-94-8
R37,COC1CC(F)(F)C(F)(F)C1(F)F,"1,1,2,2,3,3-hexafluoro-4-methoxycyclopentane",31525-08-3
R38,FCCOC(OCCF)OCCF,1-[bis(2-fluoroethoxy)methoxy]-2-fluoroethane,2339-51-7
R39,FC(F)(F)C(F)(F)C(F)(F)C1CO1,"2-(1,1,2,2,3,3,3-heptafluoropropyl)oxirane",51035-20-2
R40,FC1(F)C(F)(F)C2(F)OC2(F)C1(F)F,"1,2,2,3,3,4,4,5-octafluoro-6-oxabicyclo[3.1.0]hexane",710-70-3
R41,F[C](C(F)(F)F)C(F)(F)OC(F)(F)F,"1,1,1,2,3,3-hexafluoro-3-(trifluoromethoxy)propane",428454-68-6
R42,COC1(OC)CCCCC12OC21CC1,"9,9-dimethoxy-10-oxadispiro[2.0.54.13]decane",89229-70-9
R43,C1CCC2(C34CCCCC3O4)OC2C1,1-(7-oxabicyclo[4.1.0]heptan-1-yl)-7-oxabicyclo[4.1.0]heptane,141668-35-1
R44,[CH]OCC(F)(F)C(F)(F)C(F)(F)C(F)F,"1,1,2,2,3,3,4,4-octafluoro-5-methoxypentane",77527-96-9
R45,FC(F)(F)C1C(F)(F)OC(F)(F)C1(F)F,"2,2,3,3,5,5-hexafluoro-4-(trifluoromethyl)oxolane",61340-70-3
R46,CCCCC1(C2(C)OCCO2)OC12CC2,"2-butyl-2-(2-methyl-1,3-dioxolan-2-yl)-1-oxaspiro[2.2]pentane",80706-62-3
R47,COC(F)(F)C(F)(C(F)(F)F)C(F)(F)F,"2-[difluoro(methoxy)methyl]-1,1,1,2,3,3,3-heptafluoropropane",163702-08-7
